idx,study,wake,name,outdir,walltime_hr,python_args
21,cross_section_fixed,bast,a0.5_f0.0_d20,analysis/cross_section_fixed_funwake/a0.5_f0.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
22,cross_section_fixed,tp,a0.5_f0.0_d20,analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
23,cross_section_fixed,bast,a0.5_f0.0_d30,analysis/cross_section_fixed_funwake/a0.5_f0.0_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
24,cross_section_fixed,bast,a0.5_f0.0_d40,analysis/cross_section_fixed_funwake/a0.5_f0.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
25,cross_section_fixed,tp,a0.5_f0.0_d40,analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
26,cross_section_fixed,bast,a0.5_f1.0_d2,analysis/cross_section_fixed_funwake/a0.5_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
27,cross_section_fixed,tp,a0.5_f1.0_d2,analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
28,cross_section_fixed,bast,a0.5_f1.0_d5,analysis/cross_section_fixed_funwake/a0.5_f1.0_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
29,cross_section_fixed,bast,a0.5_f1.0_d10,analysis/cross_section_fixed_funwake/a0.5_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
30,cross_section_fixed,tp,a0.5_f1.0_d10,analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
31,cross_section_fixed,bast,a0.5_f1.0_d15,analysis/cross_section_fixed_funwake/a0.5_f1.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
32,cross_section_fixed,tp,a0.5_f1.0_d15,analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
33,cross_section_fixed,bast,a0.5_f1.0_d20,analysis/cross_section_fixed_funwake/a0.5_f1.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
34,cross_section_fixed,tp,a0.5_f1.0_d20,analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
35,cross_section_fixed,bast,a0.5_f1.0_d30,analysis/cross_section_fixed_funwake/a0.5_f1.0_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
36,cross_section_fixed,tp,a0.5_f1.0_d30,analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
37,cross_section_fixed,tp,a0.5_f1.0_d40,analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
38,cross_section_fixed,tp,a0.7_f0.5_d2,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
39,cross_section_fixed,bast,a0.7_f0.5_d5,analysis/cross_section_fixed_funwake/a0.7_f0.5_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
40,cross_section_fixed,tp,a0.7_f0.5_d5,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
41,cross_section_fixed,bast,a0.7_f0.5_d10,analysis/cross_section_fixed_funwake/a0.7_f0.5_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
42,cross_section_fixed,tp,a0.7_f0.5_d10,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
43,cross_section_fixed,bast,a0.7_f0.5_d15,analysis/cross_section_fixed_funwake/a0.7_f0.5_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
44,cross_section_fixed,tp,a0.7_f0.5_d15,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
45,cross_section_fixed,bast,a0.7_f0.5_d20,analysis/cross_section_fixed_funwake/a0.7_f0.5_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
46,cross_section_fixed,tp,a0.7_f0.5_d20,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
47,cross_section_fixed,bast,a0.7_f0.5_d30,analysis/cross_section_fixed_funwake/a0.7_f0.5_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
48,cross_section_fixed,tp,a0.7_f0.5_d30,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
49,cross_section_fixed,tp,a0.7_f0.5_d40,analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
50,cross_section_fixed,bast,a0.9_f0.0_d2,analysis/cross_section_fixed_funwake/a0.9_f0.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
51,cross_section_fixed,tp,a0.9_f0.0_d2,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
52,cross_section_fixed,bast,a0.9_f0.0_d5,analysis/cross_section_fixed_funwake/a0.9_f0.0_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
53,cross_section_fixed,tp,a0.9_f0.0_d5,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
54,cross_section_fixed,bast,a0.9_f0.0_d10,analysis/cross_section_fixed_funwake/a0.9_f0.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
55,cross_section_fixed,tp,a0.9_f0.0_d10,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
56,cross_section_fixed,bast,a0.9_f0.0_d15,analysis/cross_section_fixed_funwake/a0.9_f0.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
57,cross_section_fixed,tp,a0.9_f0.0_d15,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
58,cross_section_fixed,tp,a0.9_f0.0_d20,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
59,cross_section_fixed,bast,a0.9_f0.0_d30,analysis/cross_section_fixed_funwake/a0.9_f0.0_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
60,cross_section_fixed,tp,a0.9_f0.0_d30,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
61,cross_section_fixed,bast,a0.9_f0.0_d40,analysis/cross_section_fixed_funwake/a0.9_f0.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
62,cross_section_fixed,tp,a0.9_f0.0_d40,analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
63,cross_section_fixed,tp,a0.9_f1.0_d2,analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
64,cross_section_fixed,bast,a0.9_f1.0_d5,analysis/cross_section_fixed_funwake/a0.9_f1.0_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
65,cross_section_fixed,tp,a0.9_f1.0_d5,analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
66,cross_section_fixed,tp,a0.9_f1.0_d10,analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
