idx,study,wake,name_key,n_target,n_distances,outdir,walltime_hr,distances,python_args
11,ablation_a_sweep,bast,a1.0_f1.0,50,2,analysis/ablation_a_sweep_funwake_packed/a1.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 1.0 --ed-f 1.0 --wind-dir 270"
12,ablation_a_sweep,bast,a1.5_f1.0,50,2,analysis/ablation_a_sweep_funwake_packed/a1.5_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 1.5 --ed-f 1.0 --wind-dir 270"
13,ablation_a_sweep,bast,a2.0_f1.0,50,2,analysis/ablation_a_sweep_funwake_packed/a2.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 2.0 --ed-f 1.0 --wind-dir 270"
14,ablation_a_sweep,bast,a3.0_f1.0,50,2,analysis/ablation_a_sweep_funwake_packed/a3.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 3.0 --ed-f 1.0 --wind-dir 270"
15,ablation_a_sweep,bast,a5.0_f1.0,50,2,analysis/ablation_a_sweep_funwake_packed/a5.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 5.0 --ed-f 1.0 --wind-dir 270"
16,ablation_a_sweep,tp,a0.01_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.01_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.01 --ed-f 1.0 --wind-dir 270"
17,ablation_a_sweep,tp,a0.02_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a0.02_f1.0,24,10,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.02 --ed-f 1.0 --wind-dir 270
18,ablation_a_sweep,tp,a0.03_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.03_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.03 --ed-f 1.0 --wind-dir 270"
19,ablation_a_sweep,tp,a0.04_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a0.04_f1.0,24,10,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.04 --ed-f 1.0 --wind-dir 270
20,ablation_a_sweep,tp,a0.05_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.05_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.05 --ed-f 1.0 --wind-dir 270"
21,ablation_a_sweep,tp,a0.15_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a0.15_f1.0,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.15 --ed-f 1.0 --wind-dir 270
22,ablation_a_sweep,tp,a0.1_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.1_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.1 --ed-f 1.0 --wind-dir 270"
23,ablation_a_sweep,tp,a0.25_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.25_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.25 --ed-f 1.0 --wind-dir 270"
24,ablation_a_sweep,tp,a0.2_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.2_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.2 --ed-f 1.0 --wind-dir 270"
25,ablation_a_sweep,tp,a0.3_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a0.3_f1.0,24,10,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.3 --ed-f 1.0 --wind-dir 270
26,ablation_a_sweep,tp,a0.4_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.4_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.4 --ed-f 1.0 --wind-dir 270"
27,ablation_a_sweep,tp,a0.5_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.5_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270"
28,ablation_a_sweep,tp,a0.6_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a0.6_f1.0,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.6 --ed-f 1.0 --wind-dir 270
29,ablation_a_sweep,tp,a0.7_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.7_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.7 --ed-f 1.0 --wind-dir 270"
30,ablation_a_sweep,tp,a0.8_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a0.8_f1.0,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.8 --ed-f 1.0 --wind-dir 270
31,ablation_a_sweep,tp,a0.95_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.95_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.95 --ed-f 1.0 --wind-dir 270"
32,ablation_a_sweep,tp,a0.98_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.98_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.98 --ed-f 1.0 --wind-dir 270"
33,ablation_a_sweep,tp,a0.99_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.99_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.99 --ed-f 1.0 --wind-dir 270"
34,ablation_a_sweep,tp,a0.9_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a0.9_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270"
35,ablation_a_sweep,tp,a1.0_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a1.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 1.0 --ed-f 1.0 --wind-dir 270"
36,ablation_a_sweep,tp,a1.5_f1.0,50,1,analysis/ablation_a_sweep_tp_funwake_packed/a1.5_f1.0,24,10,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 1.5 --ed-f 1.0 --wind-dir 270
37,ablation_a_sweep,tp,a2.0_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a2.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 2.0 --ed-f 1.0 --wind-dir 270"
38,ablation_a_sweep,tp,a3.0_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a3.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 3.0 --ed-f 1.0 --wind-dir 270"
39,ablation_a_sweep,tp,a5.0_f1.0,50,2,analysis/ablation_a_sweep_tp_funwake_packed/a5.0_f1.0,26,"2,10","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10 --wind-rose elliptical --ed-a 5.0 --ed-f 1.0 --wind-dir 270"
40,ablation_f_sweep,bast,a0.9_f0.05,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.05,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.05 --wind-dir 270
41,ablation_f_sweep,bast,a0.9_f0.15,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.15,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.15 --wind-dir 270
42,ablation_f_sweep,bast,a0.9_f0.2,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.2,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.2 --wind-dir 270
43,ablation_f_sweep,bast,a0.9_f0.25,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.25,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.25 --wind-dir 270
44,ablation_f_sweep,bast,a0.9_f0.3,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.3,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.3 --wind-dir 270
45,ablation_f_sweep,bast,a0.9_f0.35,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.35,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.35 --wind-dir 270
46,ablation_f_sweep,bast,a0.9_f0.4,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.4,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.4 --wind-dir 270
47,ablation_f_sweep,bast,a0.9_f0.45,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.45,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.45 --wind-dir 270
48,ablation_f_sweep,bast,a0.9_f0.6,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.6,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.6 --wind-dir 270
49,ablation_f_sweep,bast,a0.9_f0.65,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.65,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.65 --wind-dir 270
50,ablation_f_sweep,bast,a0.9_f0.7,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.7,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.7 --wind-dir 270
51,ablation_f_sweep,bast,a0.9_f0.75,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.75,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.75 --wind-dir 270
52,ablation_f_sweep,bast,a0.9_f0.8,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.8,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.8 --wind-dir 270
53,ablation_f_sweep,bast,a0.9_f0.85,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.85,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.85 --wind-dir 270
54,ablation_f_sweep,bast,a0.9_f0.9,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.9,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.9 --wind-dir 270
55,ablation_f_sweep,bast,a0.9_f0.95,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f0.95,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.95 --wind-dir 270
56,ablation_f_sweep,bast,a0.9_f1.0,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f1.0,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
57,ablation_f_sweep,bast,a0.9_f1.1,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f1.1,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.1 --wind-dir 270
58,ablation_f_sweep,bast,a0.9_f1.25,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f1.25,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.25 --wind-dir 270
59,ablation_f_sweep,bast,a0.9_f1.5,50,1,analysis/ablation_f_sweep_funwake_packed/a0.9_f1.5,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.5 --wind-dir 270
60,ablation_f_sweep,tp,a0.9_f0.0,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.0,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
61,ablation_f_sweep,tp,a0.9_f0.05,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.05,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.05 --wind-dir 270
