study,wake,name,expected_path
cross_section_fixed,bast,a0.5_f0.0_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f0.0_d40/Nt50/results.json
cross_section_fixed,tp,a0.5_f0.0_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d40/Nt50/results.json
cross_section_fixed,bast,a0.5_f1.0_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f1.0_d2/Nt50/results.json
cross_section_fixed,tp,a0.5_f1.0_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d2/Nt50/results.json
cross_section_fixed,bast,a0.5_f1.0_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f1.0_d5/Nt50/results.json
cross_section_fixed,bast,a0.5_f1.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f1.0_d10/Nt50/results.json
cross_section_fixed,tp,a0.5_f1.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d10/Nt50/results.json
cross_section_fixed,bast,a0.5_f1.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f1.0_d15/Nt50/results.json
cross_section_fixed,tp,a0.5_f1.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d15/Nt50/results.json
cross_section_fixed,bast,a0.5_f1.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f1.0_d20/Nt50/results.json
cross_section_fixed,tp,a0.5_f1.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d20/Nt50/results.json
cross_section_fixed,bast,a0.5_f1.0_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f1.0_d30/Nt50/results.json
cross_section_fixed,tp,a0.5_f1.0_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d30/Nt50/results.json
cross_section_fixed,tp,a0.5_f1.0_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f1.0_d40/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d2/Nt50/results.json
cross_section_fixed,bast,a0.7_f0.5_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.7_f0.5_d5/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d5/Nt50/results.json
cross_section_fixed,bast,a0.7_f0.5_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.7_f0.5_d10/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d10/Nt50/results.json
cross_section_fixed,bast,a0.7_f0.5_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.7_f0.5_d15/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d15/Nt50/results.json
cross_section_fixed,bast,a0.7_f0.5_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.7_f0.5_d20/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d20/Nt50/results.json
cross_section_fixed,bast,a0.7_f0.5_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.7_f0.5_d30/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d30/Nt50/results.json
cross_section_fixed,tp,a0.7_f0.5_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.7_f0.5_d40/Nt50/results.json
cross_section_fixed,bast,a0.9_f0.0_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f0.0_d2/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d2/Nt50/results.json
cross_section_fixed,bast,a0.9_f0.0_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f0.0_d5/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d5/Nt50/results.json
cross_section_fixed,bast,a0.9_f0.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f0.0_d10/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d10/Nt50/results.json
cross_section_fixed,bast,a0.9_f0.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f0.0_d15/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d15/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d20/Nt50/results.json
cross_section_fixed,bast,a0.9_f0.0_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f0.0_d30/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d30/Nt50/results.json
cross_section_fixed,bast,a0.9_f0.0_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f0.0_d40/Nt50/results.json
cross_section_fixed,tp,a0.9_f0.0_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f0.0_d40/Nt50/results.json
cross_section_fixed,tp,a0.9_f1.0_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d2/Nt50/results.json
cross_section_fixed,bast,a0.9_f1.0_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f1.0_d5/Nt50/results.json
cross_section_fixed,tp,a0.9_f1.0_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d5/Nt50/results.json
cross_section_fixed,tp,a0.9_f1.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d10/Nt50/results.json
cross_section_fixed,bast,a0.9_f1.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f1.0_d15/Nt50/results.json
cross_section_fixed,tp,a0.9_f1.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d15/Nt50/results.json
cross_section_fixed,bast,a0.9_f1.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f1.0_d20/Nt50/results.json
cross_section_fixed,tp,a0.9_f1.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d20/Nt50/results.json
cross_section_fixed,tp,a0.9_f1.0_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d30/Nt50/results.json
cross_section_fixed,bast,a0.9_f1.0_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.9_f1.0_d40/Nt50/results.json
cross_section_fixed,bast,unidir90_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d2/Nt50/results.json
cross_section_fixed,tp,unidir90_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d2/Nt50/results.json
cross_section_fixed,bast,unidir90_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d5/Nt50/results.json
cross_section_fixed,tp,unidir90_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d5/Nt50/results.json
cross_section_fixed,bast,unidir90_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d10/Nt50/results.json
cross_section_fixed,tp,unidir90_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d10/Nt50/results.json
cross_section_fixed,bast,unidir90_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d15/Nt50/results.json
cross_section_fixed,tp,unidir90_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d15/Nt50/results.json
cross_section_fixed,bast,unidir90_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d20/Nt50/results.json
cross_section_fixed,tp,unidir90_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d20/Nt50/results.json
cross_section_fixed,bast,unidir90_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d30/Nt50/results.json
cross_section_fixed,tp,unidir90_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d30/Nt50/results.json
cross_section_fixed,bast,unidir90_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/unidir90_d40/Nt50/results.json
cross_section_fixed,tp,unidir90_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/unidir90_d40/Nt50/results.json
ablation_a_sweep,bast,a0.01_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.01_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.01_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.01_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.01_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.01_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.01_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.01_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.02_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.02_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.02_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.02_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.02_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.02_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.03_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.03_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.03_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.03_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.03_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.03_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.03_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.03_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.04_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.04_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.04_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.04_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.04_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.04_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.05_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.05_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.05_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.05_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.05_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.05_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.05_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.05_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.1_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.1_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.1_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.1_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.1_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.1_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.1_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.1_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.15_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.15_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.15_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.15_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.15_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.15_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.2_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.2_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.2_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.2_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.2_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.2_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.2_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.2_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.25_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.25_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.25_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.25_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.25_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.25_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.25_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.25_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.3_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.3_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.3_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.3_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.3_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.3_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.4_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.4_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.4_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.4_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.4_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.4_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.4_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.4_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.5_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.5_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.5_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.5_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.5_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.5_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.5_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.5_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.6_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.6_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.6_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.6_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.7_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.7_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.7_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.7_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.7_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.7_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.8_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.8_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.8_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.8_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.8_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.8_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.9_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.9_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.9_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.9_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.9_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.9_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.9_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.9_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.95_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.95_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.95_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.95_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.95_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.95_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.98_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.98_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.98_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.98_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.98_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.98_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a0.99_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.99_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a0.99_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.99_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a0.99_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a0.99_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a0.99_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a0.99_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a1.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a1.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a1.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a1.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a1.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a1.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a1.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a1.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a1.5_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a1.5_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a1.5_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a1.5_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a1.5_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a1.5_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a2.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a2.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a2.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a2.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a2.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a2.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a2.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a2.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a3.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a3.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a3.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a3.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a3.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a3.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a3.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a3.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,bast,a5.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a5.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,tp,a5.0_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a5.0_f1.0_d2/Nt50/results.json
ablation_a_sweep,bast,a5.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_funwake/a5.0_f1.0_d10/Nt50/results.json
ablation_a_sweep,tp,a5.0_f1.0_d10,/Users/julianquick/clusters/analysis/ablation_a_sweep_tp_funwake/a5.0_f1.0_d10/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.0_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.0_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.0_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.0_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.05_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.05_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.05_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.05_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.1_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.1_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.15_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.15_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.15_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.15_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.2_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.2_d2/Nt50/results.json
