idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
11|cross_section_fixed|bast|unidir90|50|3|analysis/cross_section_fixed_funwake_k500_packed/unidir90_c2|24|20,30,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20,30,40 --wind-rose unidirectional --wind-dir 90
12|cross_section_fixed|tp|a0.5_f0.0|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.5_f0.0_c1|24|5,10,15|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5,10,15 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
13|cross_section_fixed|tp|a0.5_f0.0|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.5_f0.0_c2|24|20,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20,40 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
14|cross_section_fixed|tp|a0.5_f1.0|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.5_f1.0_c1|24|2,10,15|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,15 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
15|cross_section_fixed|tp|a0.5_f1.0|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.5_f1.0_c2|24|20,30,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20,30,40 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
16|cross_section_fixed|tp|a0.7_f0.5|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.7_f0.5_c1|24|2,5,10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
17|cross_section_fixed|tp|a0.7_f0.5|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.7_f0.5_c2|24|15,20|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15,20 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
18|cross_section_fixed|tp|a0.7_f0.5|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.7_f0.5_c3|24|30,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30,40 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270
19|cross_section_fixed|tp|a0.9_f0.0|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.9_f0.0_c1|24|2,5,10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
20|cross_section_fixed|tp|a0.9_f0.0|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.9_f0.0_c2|24|15,20|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15,20 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
21|cross_section_fixed|tp|a0.9_f0.0|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.9_f0.0_c3|24|30,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30,40 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
22|cross_section_fixed|tp|a0.9_f1.0|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.9_f1.0_c1|24|2,5,10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
23|cross_section_fixed|tp|a0.9_f1.0|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/a0.9_f1.0_c2|24|15,20,30|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15,20,30 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
24|cross_section_fixed|tp|dei|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/dei_c1|24|10,15,20|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10,15,20 --wind-rose dei
25|cross_section_fixed|tp|dei|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/dei_c2|24|30,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30,40 --wind-rose dei
26|cross_section_fixed|tp|unidir90|50|3|analysis/cross_section_fixed_tp_funwake_k500_packed/unidir90_c1|24|2,5,10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10 --wind-rose unidirectional --wind-dir 90
27|cross_section_fixed|tp|unidir90|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/unidir90_c2|24|15,20|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15,20 --wind-rose unidirectional --wind-dir 90
28|cross_section_fixed|tp|unidir90|50|2|analysis/cross_section_fixed_tp_funwake_k500_packed/unidir90_c3|24|30,40|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 500 --inner-max-iter 5000 --k-liberal 500 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30,40 --wind-rose unidirectional --wind-dir 90
