idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
12|ring_regret|bast|a0.5_f0.0_d10_nB|50|2|analysis/ring_regret_funwake/a0.5_f0.0_d10_nB|24|7,8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 10 --n-farms 7,8 --chunk-size 5
13|ring_regret|tp|dei_d2_nA|50|5|analysis/ring_regret_tp_funwake/dei_d2_nA|24|1,2,3,4,5|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose dei --distance-D 2 --n-farms 1,2,3,4,5 --chunk-size 10
14|ring_regret|tp|dei_d2_nB|50|2|analysis/ring_regret_tp_funwake/dei_d2_nB|24|6,7|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose dei --distance-D 2 --n-farms 6,7 --chunk-size 5
15|ring_regret|tp|dei_d2_nC|50|1|analysis/ring_regret_tp_funwake/dei_d2_nC|24|8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose dei --distance-D 2 --n-farms 8 --chunk-size 5
16|ring_regret|tp|dei_d10_nA|50|5|analysis/ring_regret_tp_funwake/dei_d10_nA|24|1,2,3,4,5|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose dei --distance-D 10 --n-farms 1,2,3,4,5 --chunk-size 10
17|ring_regret|tp|dei_d10_nB|50|2|analysis/ring_regret_tp_funwake/dei_d10_nB|24|6,7|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose dei --distance-D 10 --n-farms 6,7 --chunk-size 5
18|ring_regret|tp|dei_d10_nC|50|1|analysis/ring_regret_tp_funwake/dei_d10_nC|24|8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose dei --distance-D 10 --n-farms 8 --chunk-size 5
19|ring_regret|tp|a0.9_f1.0_d2_nA|50|5|analysis/ring_regret_tp_funwake/a0.9_f1.0_d2_nA|24|1,2,3,4,5|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 2 --n-farms 1,2,3,4,5 --chunk-size 10
20|ring_regret|tp|a0.9_f1.0_d2_nB|50|2|analysis/ring_regret_tp_funwake/a0.9_f1.0_d2_nB|24|6,7|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 2 --n-farms 6,7 --chunk-size 5
21|ring_regret|tp|a0.9_f1.0_d2_nC|50|1|analysis/ring_regret_tp_funwake/a0.9_f1.0_d2_nC|24|8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 2 --n-farms 8 --chunk-size 5
22|ring_regret|tp|a0.9_f1.0_d10_nA|50|5|analysis/ring_regret_tp_funwake/a0.9_f1.0_d10_nA|24|1,2,3,4,5|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 10 --n-farms 1,2,3,4,5 --chunk-size 10
23|ring_regret|tp|a0.9_f1.0_d10_nB|50|2|analysis/ring_regret_tp_funwake/a0.9_f1.0_d10_nB|24|6,7|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 10 --n-farms 6,7 --chunk-size 5
24|ring_regret|tp|a0.9_f1.0_d10_nC|50|1|analysis/ring_regret_tp_funwake/a0.9_f1.0_d10_nC|24|8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 10 --n-farms 8 --chunk-size 5
25|ring_regret|tp|a0.5_f0.0_d2_nA|50|5|analysis/ring_regret_tp_funwake/a0.5_f0.0_d2_nA|24|1,2,3,4,5|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 2 --n-farms 1,2,3,4,5 --chunk-size 10
26|ring_regret|tp|a0.5_f0.0_d2_nB|50|2|analysis/ring_regret_tp_funwake/a0.5_f0.0_d2_nB|24|6,7|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 2 --n-farms 6,7 --chunk-size 5
27|ring_regret|tp|a0.5_f0.0_d2_nC|50|1|analysis/ring_regret_tp_funwake/a0.5_f0.0_d2_nC|24|8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 2 --n-farms 8 --chunk-size 5
28|ring_regret|tp|a0.5_f0.0_d10_nA|50|5|analysis/ring_regret_tp_funwake/a0.5_f0.0_d10_nA|24|1,2,3,4,5|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 10 --n-farms 1,2,3,4,5 --chunk-size 10
29|ring_regret|tp|a0.5_f0.0_d10_nB|50|2|analysis/ring_regret_tp_funwake/a0.5_f0.0_d10_nB|24|6,7|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 10 --n-farms 6,7 --chunk-size 5
30|ring_regret|tp|a0.5_f0.0_d10_nC|50|1|analysis/ring_regret_tp_funwake/a0.5_f0.0_d10_nC|24|8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 10 --n-farms 8 --chunk-size 5
