idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
11|ablation_f_sweep|bast|a0.9_f0.25|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.25|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.25 --wind-dir 270
12|ablation_f_sweep|bast|a0.9_f0.3|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.3|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.3 --wind-dir 270
13|ablation_f_sweep|bast|a0.9_f0.35|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.35|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.35 --wind-dir 270
14|ablation_f_sweep|bast|a0.9_f0.4|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.4|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.4 --wind-dir 270
15|ablation_f_sweep|bast|a0.9_f0.45|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.45|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.45 --wind-dir 270
16|ablation_f_sweep|bast|a0.9_f0.6|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.6|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.6 --wind-dir 270
17|ablation_f_sweep|bast|a0.9_f0.65|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.65|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.65 --wind-dir 270
18|ablation_f_sweep|bast|a0.9_f0.7|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.7|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.7 --wind-dir 270
19|ablation_f_sweep|bast|a0.9_f0.75|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.75|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.75 --wind-dir 270
20|ablation_f_sweep|bast|a0.9_f0.8|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.8|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.8 --wind-dir 270
21|ablation_f_sweep|bast|a0.9_f0.85|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.85|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.85 --wind-dir 270
22|ablation_f_sweep|bast|a0.9_f0.9|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.9|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.9 --wind-dir 270
23|ablation_f_sweep|bast|a0.9_f0.95|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.95|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.95 --wind-dir 270
24|ablation_f_sweep|bast|a0.9_f1.0|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f1.0|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
25|ablation_f_sweep|bast|a0.9_f1.1|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f1.1|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.1 --wind-dir 270
26|ablation_f_sweep|bast|a0.9_f1.25|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f1.25|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.25 --wind-dir 270
27|ablation_f_sweep|bast|a0.9_f1.5|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f1.5|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.5 --wind-dir 270
28|ablation_f_sweep|tp|a0.9_f0.0|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.0|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
29|ablation_f_sweep|tp|a0.9_f0.05|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.05|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.05 --wind-dir 270
30|ablation_f_sweep|tp|a0.9_f0.1|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.1|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.1 --wind-dir 270
31|ablation_f_sweep|tp|a0.9_f0.15|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.15|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.15 --wind-dir 270
32|ablation_f_sweep|tp|a0.9_f0.2|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.2|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.2 --wind-dir 270
33|ablation_f_sweep|tp|a0.9_f0.25|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.25|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.25 --wind-dir 270
34|ablation_f_sweep|tp|a0.9_f0.3|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.3|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.3 --wind-dir 270
35|ablation_f_sweep|tp|a0.9_f0.35|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.35|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.35 --wind-dir 270
36|ablation_f_sweep|tp|a0.9_f0.4|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.4|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.4 --wind-dir 270
37|ablation_f_sweep|tp|a0.9_f0.45|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.45|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.45 --wind-dir 270
38|ablation_f_sweep|tp|a0.9_f0.5|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.5|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.5 --wind-dir 270
39|ablation_f_sweep|tp|a0.9_f0.55|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.55|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.55 --wind-dir 270
40|ablation_f_sweep|tp|a0.9_f0.6|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.6|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.6 --wind-dir 270
41|ablation_f_sweep|tp|a0.9_f0.65|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.65|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.65 --wind-dir 270
42|ablation_f_sweep|tp|a0.9_f0.7|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.7|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.7 --wind-dir 270
43|ablation_f_sweep|tp|a0.9_f0.75|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.75|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.75 --wind-dir 270
44|ablation_f_sweep|tp|a0.9_f0.8|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.8|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.8 --wind-dir 270
45|ablation_f_sweep|tp|a0.9_f0.85|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.85|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.85 --wind-dir 270
46|ablation_f_sweep|tp|a0.9_f0.9|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.9|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.9 --wind-dir 270
47|ablation_f_sweep|tp|a0.9_f0.95|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.95|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.95 --wind-dir 270
48|ablation_f_sweep|tp|a0.9_f1.0|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.0|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
49|ablation_f_sweep|tp|a0.9_f1.1|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.1|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.1 --wind-dir 270
50|ablation_f_sweep|tp|a0.9_f1.25|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.25|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.25 --wind-dir 270
51|ablation_f_sweep|tp|a0.9_f1.5|50|1|analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.5|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.5 --wind-dir 270
52|mixture_explore|bast|asym_three_quart|50|1|analysis/mixture_explore_funwake_packed/asym_three_quart|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.75
53|mixture_explore|bast|bidir_270_90|50|1|analysis/mixture_explore_funwake_packed/bidir_270_90|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
54|mixture_explore|bast|wind_strong_weak|50|1|analysis/mixture_explore_funwake_packed/wind_strong_weak|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.7
55|mixture_explore|tp|narrow_two_modes|50|1|analysis/mixture_explore_tp_funwake_packed/narrow_two_modes|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 1.5 --ed-f 1.0 --wind-dir 270 --ed-a2 1.5 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
56|mixture_explore|tp|north_sea_like|50|1|analysis/mixture_explore_tp_funwake_packed/north_sea_like|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.7 --ed-f 0.4 --wind-dir 240 --ed-a2 0.7 --ed-f2 0.4 --wind-dir2 60 --mixture-weight 0.7
57|mixture_explore|tp|ortho_270_180|50|1|analysis/mixture_explore_tp_funwake_packed/ortho_270_180|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 180 --mixture-weight 0.5
58|mixture_explore|tp|wind_strong_weak|50|1|analysis/mixture_explore_tp_funwake_packed/wind_strong_weak|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.7
